CD_PROGRAMA_IES;NM_PROGRAMA_IES;SG_ENTIDADE_ENSINO;NM_ENTIDADE_ENSINO;AN_BASE_PRODUCAO;ID_ADD_PRODUCAO_INTELECTUAL;ID_TIPO_PRODUCAO;ID_SUBTIPO_PRODUCAO;DS_NATUREZA;DS_FORMACAO_INSTRUMENTAL;NM_EDITORA;NM_CIDADE;NM_PAIS;NR_PAGINAS;NR_CATALOGO;DS_DIVULGACAO;DS_URL;DS_OBSERVACOES;IN_GLOSA
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099317;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;17;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099318;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;38;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099319;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR E VOZ;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;20;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099320;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;-;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099321;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;-;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099322;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR, CORO E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;9;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099324;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;51;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099325;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR, CORO E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;52;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099326;2;28;ORQUESTRAL;ORQUESTRA SINFONICA, BANDA POPULAR, CORO E SOLISTA;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;14;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO PARA CONCERTO DA SERIE ENCONTROS DAS AGUAS, DOS CORPOS ARTISTICOS DO GOVERNO DO AMAZONAS.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099328;2;28;ORQUESTRAL;ARRANJO DE 4 CANCOES SERGIPANAS: FORRO DO BOM E ASSIM, SERGIPE E O PAIS DO FORRO, SOFRENDO E SALADA TUPINIQUIM;MANNIS PRODUCOES ARTISTICAS;SAO PAULO;BRASIL;62;-;IMPRESSO;-;MATERIAL DE PARTES INDIVIDUAIS PARA ORQUESTRA TAMBEM FOI CONFECCIONADO.;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099408;2;28;CORAL;PARA CORAL (SATB) E PIANO;NAO SE APLICA (PARTITURA EDITADA POR MIM);SAO PAULO;BRASIL;10;-;IMPRESSO;-;ROBERT SCHUMANN [LEIPZIG, 1840] - DUNKLER LICHTGLANZ (FROM SPANICHE LIEBESLIEDER, OP. 138 - QUARTETT N10) INSTRUMENTACAO: SATB, PF EDITADO EM 2017 - VALDEMIR SILVA CORAL PAULISTANO  FUNDACAO THEATRO MUNICIPAL DE SAO PAULO;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099474;2;28;OUTRA;FLAUTA E LIVE ELECTRONICS;EDICAO PROPRIA;-;BRASIL;-;-;OUTRO;-;-;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099570;2;28;CANTO;VOZ, CLARINETE, VIOLA E VIOLONCELO;EDICAO PROPRIA;-;-;2;-;IMPRESSO;PARTITURA DE CANCAO DE CAMARA A PARTIR DE TEXTOS DE AUGUSTO DE CAMPOS, PARA VARIADAS FORMACOES MUSICAIS QUE ACOMPANHEM VOZ.;-;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099648;2;28;OUTRA;VOZ, VIOLINO, VIOLONCELO E PIANO;EDICAO PROPRIA;-;BRASIL;-;-;OUTRO;-;-;0
33004013066P3;MUSICA;UNESP-REITORIA;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO (SEDE);2017;22099680;2;28;CANTO;VOZ, VIOLA E CONTRABAIXO;EDICAO PROPRIA;-;-;1;-;IMPRESSO;-;PARTITURA DE CANCAO DE CAMARA A PARTIR DE TEXTOS DE AUGUSTO DE CAMPOS, PARA VARIADAS FORMACOES MUSICAIS QUE ACOMPANHEM VOZ.;0
41002016014P3;MUSICA;UDESC;UNIVERSIDADE DO ESTADO DE SANTA CATARINA;2017;22134325;2;28;CANTO;SOPRANO E OITO VIOLONCELOS;FMP - FORTISSIMO MUSIC PUBLICATIONS;PORTUGAL;PORTUGAL;22;82011702;IMPRESSO;-;-;0
33002010203P8;MUSICA;USP;UNIVERSIDADE DE SAO PAULO;2017;22174593;2;28;OUTRA;PIANO SOLO;DO AUTOR;SAO PAULO;BRASIL;20;-;IMPRESSO;-;-;0
40001016055P2;MUSICA;UFPR;UNIVERSIDADE FEDERAL DO PARANA;2017;22210899;2;28;OUTRA;VIOLAO SOLO;IMPRESSO;-;BRASIL;-;-;IMPRESSO;-;ATIVIDADE LIGADA AO PROJETO DE PESQUISA DO QUAL O ALUNO FAZ PARTE.;0
40001016055P2;MUSICA;UFPR;UNIVERSIDADE FEDERAL DO PARANA;2017;22210942;2;28;OUTRA;VIOLAO SOLO;IMPRESSO;-;BRASIL;-;-;IMPRESSO;-;ATIVIDADE LIGADA AO PROJETO DE PESQUISA DO QUAL O ALUNO FAZ PARTE.;0
40001016055P2;MUSICA;UFPR;UNIVERSIDADE FEDERAL DO PARANA;2017;22210986;2;28;OUTRA;"VIOLAO SOLO; FORMACAO INSTRUMENTAL: CONJUNTO DE CARNAVAL ( MARCHINHA).";IMPRESSO.;-;BRASIL;-;-;MEIO DIGITAL;HTTP://HTTPS://SOUNDCLOUD.COM/VIOLAOALE/LIBERA-O-FERRY-PARODIA-ARR-ALEXANDRE-L-ALVES;ATIVIDADE LIGADA AO PROJETO DE PESQUISA DO QUAL O ALUNO FAZ PARTE.;0
40001016055P2;MUSICA;UFPR;UNIVERSIDADE FEDERAL DO PARANA;2017;22211122;2;28;CANTO;CANTO/VOZES;NAO MENCIONADO.;CURITIBA, PARANA;BRASIL;-;-;HIPERTEXTO;-;ATIVIDADE LIGADA AO PROJETO DE PESQUISA DO QUAL O ALUNO FAZ PARTE.;0
40001016055P2;MUSICA;UFPR;UNIVERSIDADE FEDERAL DO PARANA;2017;22211145;2;28;OUTRA;VOZ/CANTO;NAO MENCIONADO.;CURITIBA, PR;BRASIL;-;-;MEIO DIGITAL;-;ATIVIDADE LIGADA AO PROJETO DE PESQUISA DO QUAL O ALUNO FAZ PARTE.;0
53001010057P5;MUSICA;UNB;UNIVERSIDADE DE BRASILIA;2017;22669123;2;28;CANTO;-;SEM EDITORA;-;-;-;-;IMPRESSO;-;-;0
53001010057P5;MUSICA;UNB;UNIVERSIDADE DE BRASILIA;2017;22669126;2;28;OUTRA;VIOLINO E PIANO;EDICAO DO AUTOR;-;BRASIL;5;-;IMPRESSO;-;-;0
53001010057P5;MUSICA;UNB;UNIVERSIDADE DE BRASILIA;2017;22669150;2;28;OUTRA;PIANO;EDICAO DO AUTOR;-;BRASIL;4;-;IMPRESSO;-;-;0
53001010057P5;MUSICA;UNB;UNIVERSIDADE DE BRASILIA;2017;22669195;2;28;OUTRA;PIANO;EDICAO DO AUTOR;-;BRASIL;2;-;IMPRESSO;-;-;0
53001010057P5;MUSICA;UNB;UNIVERSIDADE DE BRASILIA;2017;22669317;2;28;CANTO;-;SEM EDITORA;-;-;-;-;IMPRESSO;-;-;0
33003017077P9;MUSICA;UNICAMP;UNIVERSIDADE ESTADUAL DE CAMPINAS;2017;22914410;2;28;OUTRA;VIOLAO SOLO;UNIVERSIDADE FEDERAL DE MINAS GERAIS;BELO HORIZONTE, MG;BRASIL;2;-;MEIO DIGITAL;HTTP://SIMPOSIODEVIOLAO.COM.BR/RESULTADO;-;0
33003017077P9;MUSICA;UNICAMP;UNIVERSIDADE ESTADUAL DE CAMPINAS;2017;22914411;2;28;ORQUESTRAL;CORO MISTO, ORQUESTRA DE CORDAS E PERCUSSAO.;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL - UFRGS;PORTO ALEGRE, RS;BRASIL;80;-;MEIO DIGITAL;HTTP://WWW.UFRGS.BR/SEFIM/OJS/INDEX.PHP/SM/ARTICLE/VIEW/510/425;-;0
33003017077P9;MUSICA;UNICAMP;UNIVERSIDADE ESTADUAL DE CAMPINAS;2017;22914412;2;28;OUTRA;QUINTETO DE CORDAS;INDEPENDENTE;-;BRASIL;-;-;VARIOS;-;"MUSICAS: ""OUTRO LUGAR"" DE ARNALDO BLACK; ""ITAVERA"" DE GERALDO ESPINDOLA; ""BODOQUE"" DE TETE ESPINDOLA E MARTA CATUNDA; ""ELETRICO BEIJO"" DE PHILIPPE KADOSCH, ARNALDO BLACJ E TETE ESINDOLA; ""PASSARO DO PANTANO"" DE TETE ESINDOLA LUZ E ANZOL.";0
33003017077P9;MUSICA;UNICAMP;UNIVERSIDADE ESTADUAL DE CAMPINAS;2017;22914597;2;28;CANTO;CANTO E PIANO;MINAS DE SOM - ESCOLA DE MUSICA - UFMG;BELO HORIZONTE (MG);BRASIL;-;-;IMPRESSO;-;ISSN/ISBN: C331C;0
24001015044P5;MUSICA;UFPB-JP;UNIVERSIDADE FEDERAL DA PARAIBA ( JOAO PESSOA );2017;23137418;2;28;OUTRA;2 VIOLINOS, VIOLA E VIOLONCELO;UFPA;BELEM - PA;BRASIL;7;VOL.3 N5;MEIO MAGNETICO;HTTP://PERIODICOS.UFPA.BR/INDEX.PHP/PPGARTES/ARTICLE/VIEW/5347;PARTITURA PUBLICADA NA REVISTA ARTERIAIS (UFPA) VOL.3 N5 ISSN 2446-5356;0
28001010026P1;MUSICA;UFBA;UNIVERSIDADE FEDERAL DA BAHIA;2017;23159772;2;28;OUTRA;SAX TENOR E PIANO;COMPOSITORES DA BAHIA, POR ALISSON GONCALVES;SALVADOR;BRASIL;-;-;OUTRO;HTTPS://WWW.YOUTUBE.COM/WATCH?V=A5DGAKVUSQW;-;0
32001010058P9;MUSICA;UFMG;UNIVERSIDADE FEDERAL DE MINAS GERAIS;2017;23250488;2;28;OUTRA;VIOLA CAIPIRA, QUINTETO DE CORDAS E FLAUTA;NS CONSULTORIA;BELO HORIZONTE;BRASIL;40;-;IMPRESSO;-;-;0
31021018024P8;ENSINO DAS PRATICAS MUSICAIS;UNIRIO;UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO;2017;23265323;2;28;CORAL;CORO MISTO;WWW.ORGANIZANDOACANTORIA.COM;RIO DE JANEIRO;BRASIL;-;-;MEIO DIGITAL;HTTPS://WWW.ORGANIZANDOACANTORIA.COM/BLANK;20 ARRANJOS CORAIS DO CANCIONEIRO POPULAR BRASILEIRO (APROX. 3 MIN CADA) PARA CORO E ACOMPANHAMENTO HARMONICO PUBLICADOS NO SITE WWW.ORGANIZANDOACANTORIA.COM.BR  IDEIAS SOBRE CANTO CORAL. ARTIGO PUBLICADO;0
31021018024P8;ENSINO DAS PRATICAS MUSICAIS;UNIRIO;UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO;2017;23265390;2;28;OUTRA;ELETROACUSTICA;PESSOAL;-;BRASIL;-;-;MEIO DIGITAL;HTTP://CSOUND.GITHUB.IO/ICSC2017/CONCERTS;-;0
31021018024P8;ENSINO DAS PRATICAS MUSICAIS;UNIRIO;UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO;2017;23265416;2;28;OUTRA;VIOLAO DE OITO CORDAS;PRODUCAO INDEPENDENTE;RIO DE JANEIRO;BRASIL;40;-;VARIOS;-;LANCAMENTO DO CD PARA VIOLAO DE OITO CORDAS: CHORA, VIOLAO. ESTE TRABALHO E COMPOSTO EXCLUSIVAMENTE POR ARRANJOS AUTORAIS DO INTERPRETE, DE REPERTORIOS BRASILEIROS ORIGINAIS PARA PIANO. LIGADA AS TEMATICAS DE OBRAS EMOCIONANTES OU NO CHORO.;0
31001017170P0;MUSICA;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;23460253;2;28;OUTRA;BANDOLIM E VIOLAO;EDICAO PROPRIA;RJ;BRASIL;-;-;VARIOS;-;-;0
31001017170P0;MUSICA;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;23460306;2;28;OUTRA;VIOLAO SOLO;EDICAO PROPRIA;RIO;BRASIL;-;-;VARIOS;-;-;0
31001017170P0;MUSICA;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;23460321;2;28;OUTRA;QUARTETO DE VIOLOES;PARTICULAR;-;BRASIL;13;-;OUTRO;-;-;0
31001017170P0;MUSICA;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;23460359;2;28;OUTRA;DUO DE VIOLA DE 10 CORDAS;EDICAO PROPRIA;RIO;BRASIL;-;-;VARIOS;-;-;0
31001017170P0;MUSICA;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;23460441;2;28;OUTRA;DUO DE VIOLA DE 10 CORDAS;EDICAO PROPRIA;-;BRASIL;-;-;VARIOS;-;-;0
42005019012P2;TEOLOGIA;PUC/RS;PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL;2017;23504416;2;28;CANTO;-;CENTRO DE PASTORLA;PORTO ALEGRE;BRASIL;1;-;VARIOS;-;-;0
42005019012P2;TEOLOGIA;PUC/RS;PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL;2017;23504577;2;28;CANTO;-;SAO MIGUEL;CAXIAS DO SUL;BRASIL;1;-;VARIOS;-;-;0
